ingredient_name,Gene_symbol,Mol_ID
quercetin,NOX4,MOL000098
quercetin,AVPR2,MOL000098
quercetin,AKR1B1,MOL000098
quercetin,XDH,MOL000098
quercetin,MAOA,MOL000098
quercetin,IGF1R,MOL000098
quercetin,FLT3,MOL000098
quercetin,CYP19A1,MOL000098
quercetin,EGFR,MOL000098
quercetin,F2,MOL000098
quercetin,CA2,MOL000098
quercetin,PIM1,MOL000098
quercetin,ALOX5,MOL000098
quercetin,AURKB,MOL000098
quercetin,DRD4,MOL000098
quercetin,ADORA1,MOL000098
quercetin,CA7,MOL000098
quercetin,GLO1,MOL000098
quercetin,MPO,MOL000098
quercetin,PIK3R1,MOL000098
quercetin,ADORA2A,MOL000098
quercetin,DAPK1,MOL000098
quercetin,PYGL,MOL000098
quercetin,CA1,MOL000098
quercetin,GSK3B,MOL000098
quercetin,SRC,MOL000098
quercetin,PTK2,MOL000098
quercetin,HSD17B2,MOL000098
quercetin,KDR,MOL000098
quercetin,MMP13,MOL000098
quercetin,MMP3,MOL000098
quercetin,CA3,MOL000098
quercetin,ALOX15,MOL000098
quercetin,ABCC1,MOL000098
quercetin,PLK1,MOL000098
quercetin,CA6,MOL000098
quercetin,CDK1,MOL000098
quercetin,MMP9,MOL000098
quercetin,CA12,MOL000098
quercetin,MMP2,MOL000098
quercetin,PKN1,MOL000098
quercetin,CA14,MOL000098
quercetin,CA9,MOL000098
quercetin,CSNK2A1,MOL000098
quercetin,ALOX12,MOL000098
quercetin,MET,MOL000098
quercetin,CA4,MOL000098
quercetin,NEK2,MOL000098
quercetin,CXCR1,MOL000098
quercetin,CAMK2B,MOL000098
quercetin,ALK,MOL000098
quercetin,AKT1,MOL000098
quercetin,ABCB1,MOL000098
quercetin,NEK6,MOL000098
quercetin,PLA2G1B,MOL000098
quercetin,CA5A,MOL000098
quercetin,BACE1,MOL000098
quercetin,CYP1B1,MOL000098
quercetin,AXL,MOL000098
quercetin,ABCG2,MOL000098
quercetin,NUAK1,MOL000098
quercetin,AKR1C2,MOL000098
quercetin,AKR1C1,MOL000098
quercetin,AKR1C3,MOL000098
quercetin,AKR1C4,MOL000098
quercetin,CA13,MOL000098
quercetin,AKR1A1,MOL000098
quercetin,GPR35,MOL000098
quercetin,MAPT,MOL000098
quercetin,KDM4E,MOL000098
quercetin,TOP2A,MOL000098
quercetin,INSR,MOL000098
quercetin,ACHE,MOL000098
quercetin,MYLK,MOL000098
quercetin,SYK,MOL000098
quercetin,PIK3CG,MOL000098
quercetin,APEX1,MOL000098
quercetin,PTPRS,MOL000098
quercetin,ESR2,MOL000098
quercetin,MPG,MOL000098
quercetin,SLC22A12,MOL000098
quercetin,CDK5R1,MOL000098
quercetin,CCNB3,MOL000098
quercetin,ARG1,MOL000098
quercetin,CDK6,MOL000098
quercetin,CDK2,MOL000098
quercetin,TYR,MOL000098
quercetin,HSD17B1,MOL000098
quercetin,AHR,MOL000098
quercetin,ESRRA,MOL000098
quercetin,APP,MOL000098
quercetin,PARP1,MOL000098
quercetin,TTR,MOL000098
quercetin,MMP12,MOL000098
quercetin,CD38,MOL000098
quercetin,AKR1B10,MOL000098
quercetin,TNKS2,MOL000098
quercetin,TNKS,MOL000098
quercetin,TOP1,MOL000098
quercetin,TERT,MOL000098
Jaranol,AKR1B1,MOL000239
Jaranol,ADORA1,MOL000239
Jaranol,ADORA2A,MOL000239
Jaranol,NOX4,MOL000239
Jaranol,ABCB1,MOL000239
Jaranol,MCL1,MOL000239
Jaranol,ABCG2,MOL000239
Jaranol,ESR2,MOL000239
Jaranol,SLC22A12,MOL000239
Jaranol,OPRD1,MOL000239
Jaranol,HSD17B2,MOL000239
Jaranol,HSD17B1,MOL000239
Jaranol,FLT3,MOL000239
Jaranol,BACE1,MOL000239
Jaranol,CYP1B1,MOL000239
Jaranol,ADORA3,MOL000239
Jaranol,APP,MOL000239
Jaranol,PIM1,MOL000239
Jaranol,PLG,MOL000239
Jaranol,EGFR,MOL000239
Jaranol,KIT,MOL000239
Jaranol,PIK3CG,MOL000239
Jaranol,ALK,MOL000239
Jaranol,XDH,MOL000239
Jaranol,NOS2,MOL000239
Jaranol,PTGS2,MOL000239
Jaranol,OPRM1,MOL000239
Jaranol,CA2,MOL000239
Jaranol,CA7,MOL000239
Jaranol,CA12,MOL000239
Jaranol,MAPT,MOL000239
Jaranol,TOP2A,MOL000239
Jaranol,INSR,MOL000239
Jaranol,MYLK,MOL000239
Jaranol,APEX1,MOL000239
Jaranol,ESR1,MOL000239
Jaranol,AKT1,MOL000239
Jaranol,ALOX5,MOL000239
Jaranol,ODC1,MOL000239
Jaranol,MMP9,MOL000239
Jaranol,MMP2,MOL000239
Jaranol,CA4,MOL000239
Jaranol,MET,MOL000239
Jaranol,ABCC1,MOL000239
Jaranol,IGF1R,MOL000239
Jaranol,AVPR2,MOL000239
Jaranol,CXCR1,MOL000239
Jaranol,ALOX15,MOL000239
Jaranol,ALOX12,MOL000239
Jaranol,TYR,MOL000239
Jaranol,AHR,MOL000239
Jaranol,ESRRA,MOL000239
Jaranol,CYP19A1,MOL000239
Jaranol,CA1,MOL000239
Jaranol,CA6,MOL000239
Jaranol,CA9,MOL000239
Jaranol,NAE1,MOL000239
Jaranol,F2,MOL000239
Jaranol,CDK1,MOL000239
Jaranol,GPR35,MOL000239
Jaranol,GSK3B,MOL000239
Jaranol,PTPRS,MOL000239
Jaranol,KDM4E,MOL000239
Jaranol,MAOA,MOL000239
Jaranol,ACHE,MOL000239
Jaranol,TERT,MOL000239
Jaranol,AURKB,MOL000239
Jaranol,SRC,MOL000239
Jaranol,PTK2,MOL000239
Jaranol,KDR,MOL000239
Jaranol,PLK1,MOL000239
Jaranol,PKN1,MOL000239
Jaranol,NEK2,MOL000239
Jaranol,NEK6,MOL000239
Jaranol,AXL,MOL000239
Jaranol,NUAK1,MOL000239
Jaranol,CDK5R1,MOL000239
Jaranol,CCNB3,MOL000239
Jaranol,CDK6,MOL000239
Jaranol,ST6GAL1,MOL000239
Jaranol,KCNA3,MOL000239
Jaranol,PDE5A,MOL000239
Jaranol,LCK,MOL000239
Jaranol,SYK,MOL000239
Jaranol,CSNK2A1,MOL000239
Jaranol,HSP90B1,MOL000239
Jaranol,BCHE,MOL000239
Jaranol,PLA2G2A,MOL000239
Jaranol,DAPK1,MOL000239
Jaranol,MPG,MOL000239
Jaranol,CYP1A1,MOL000239
Jaranol,CYP1A2,MOL000239
Jaranol,CAMK2B,MOL000239
Jaranol,GRK6,MOL000239
Jaranol,CDK2,MOL000239
Jaranol,PFKFB3,MOL000239
Jaranol,GCGR,MOL000239
Jaranol,DRD4,MOL000239
Jaranol,GLO1,MOL000239
Jaranol,AMY1A,MOL000239
isorhamnetin,XDH,MOL000354
isorhamnetin,CA2,MOL000354
isorhamnetin,CA7,MOL000354
isorhamnetin,CA12,MOL000354
isorhamnetin,CA4,MOL000354
isorhamnetin,CYP1B1,MOL000354
isorhamnetin,ABCC1,MOL000354
isorhamnetin,NOX4,MOL000354
isorhamnetin,AKR1B1,MOL000354
isorhamnetin,ABCG2,MOL000354
isorhamnetin,ACHE,MOL000354
isorhamnetin,ALOX15,MOL000354
isorhamnetin,ALOX12,MOL000354
isorhamnetin,IGF1R,MOL000354
isorhamnetin,EGFR,MOL000354
isorhamnetin,AVPR2,MOL000354
isorhamnetin,MAOA,MOL000354
isorhamnetin,FLT3,MOL000354
isorhamnetin,CYP19A1,MOL000354
isorhamnetin,F2,MOL000354
isorhamnetin,PIM1,MOL000354
isorhamnetin,ALOX5,MOL000354
isorhamnetin,AURKB,MOL000354
isorhamnetin,DRD4,MOL000354
isorhamnetin,ADORA1,MOL000354
isorhamnetin,GLO1,MOL000354
isorhamnetin,MPO,MOL000354
isorhamnetin,PIK3R1,MOL000354
isorhamnetin,ADORA2A,MOL000354
isorhamnetin,DAPK1,MOL000354
isorhamnetin,PYGL,MOL000354
isorhamnetin,CA1,MOL000354
isorhamnetin,GSK3B,MOL000354
isorhamnetin,SRC,MOL000354
isorhamnetin,PTK2,MOL000354
isorhamnetin,HSD17B2,MOL000354
isorhamnetin,KDR,MOL000354
isorhamnetin,MMP13,MOL000354
isorhamnetin,MMP3,MOL000354
isorhamnetin,CA3,MOL000354
isorhamnetin,PLK1,MOL000354
isorhamnetin,CA6,MOL000354
isorhamnetin,CDK1,MOL000354
isorhamnetin,MMP9,MOL000354
isorhamnetin,MMP2,MOL000354
isorhamnetin,PKN1,MOL000354
isorhamnetin,CA14,MOL000354
isorhamnetin,CA9,MOL000354
isorhamnetin,CSNK2A1,MOL000354
isorhamnetin,MET,MOL000354
isorhamnetin,NEK2,MOL000354
isorhamnetin,CXCR1,MOL000354
isorhamnetin,CAMK2B,MOL000354
isorhamnetin,ALK,MOL000354
isorhamnetin,AKT1,MOL000354
isorhamnetin,ABCB1,MOL000354
isorhamnetin,NEK6,MOL000354
isorhamnetin,PLA2G1B,MOL000354
isorhamnetin,CA5A,MOL000354
isorhamnetin,BACE1,MOL000354
isorhamnetin,AXL,MOL000354
isorhamnetin,NUAK1,MOL000354
isorhamnetin,AKR1C2,MOL000354
isorhamnetin,AKR1C1,MOL000354
isorhamnetin,AKR1C3,MOL000354
isorhamnetin,AKR1C4,MOL000354
isorhamnetin,CA13,MOL000354
isorhamnetin,AKR1A1,MOL000354
isorhamnetin,GPR35,MOL000354
isorhamnetin,MAPT,MOL000354
isorhamnetin,KDM4E,MOL000354
isorhamnetin,TOP2A,MOL000354
isorhamnetin,INSR,MOL000354
isorhamnetin,MYLK,MOL000354
isorhamnetin,SYK,MOL000354
isorhamnetin,PIK3CG,MOL000354
isorhamnetin,APEX1,MOL000354
isorhamnetin,CDK5R1,MOL000354
isorhamnetin,CCNB3,MOL000354
isorhamnetin,CDK6,MOL000354
isorhamnetin,CDK2,MOL000354
isorhamnetin,ARG1,MOL000354
isorhamnetin,APP,MOL000354
isorhamnetin,MCL1,MOL000354
isorhamnetin,TERT,MOL000354
isorhamnetin,TYR,MOL000354
isorhamnetin,HSD17B1,MOL000354
isorhamnetin,AHR,MOL000354
isorhamnetin,ESRRA,MOL000354
isorhamnetin,PTPRS,MOL000354
isorhamnetin,PLG,MOL000354
isorhamnetin,ESR2,MOL000354
isorhamnetin,MPG,MOL000354
isorhamnetin,SLC22A12,MOL000354
isorhamnetin,PARP1,MOL000354
isorhamnetin,TTR,MOL000354
isorhamnetin,MMP12,MOL000354
isorhamnetin,CD38,MOL000354
isorhamnetin,AKR1B10,MOL000354
isorhamnetin,TNKS2,MOL000354
"3,9-di-O-methylnissolin",PDE3A,MOL000371
"3,9-di-O-methylnissolin",PDE3B,MOL000371
"3,9-di-O-methylnissolin",PDE10A,MOL000371
"3,9-di-O-methylnissolin",SRC,MOL000371
"3,9-di-O-methylnissolin",KDR,MOL000371
"3,9-di-O-methylnissolin",MET,MOL000371
"3,9-di-O-methylnissolin",ABCB1,MOL000371
"3,9-di-O-methylnissolin",PTPN1,MOL000371
"3,9-di-O-methylnissolin",KIT,MOL000371
"3,9-di-O-methylnissolin",RPS6KB1,MOL000371
"3,9-di-O-methylnissolin",AURKA,MOL000371
"3,9-di-O-methylnissolin",CYP11B1,MOL000371
"3,9-di-O-methylnissolin",MARS,MOL000371
"3,9-di-O-methylnissolin",MERTK,MOL000371
"3,9-di-O-methylnissolin",RGS4,MOL000371
"3,9-di-O-methylnissolin",CLK4,MOL000371
"3,9-di-O-methylnissolin",DYRK1B,MOL000371
"3,9-di-O-methylnissolin",CDK2,MOL000371
"3,9-di-O-methylnissolin",TTK,MOL000371
"3,9-di-O-methylnissolin",PLK3,MOL000371
"3,9-di-O-methylnissolin",PLK2,MOL000371
"3,9-di-O-methylnissolin",SCN9A,MOL000371
"3,9-di-O-methylnissolin",SLC27A1,MOL000371
"3,9-di-O-methylnissolin",PGGT1B,MOL000371
"3,9-di-O-methylnissolin",SYK,MOL000371
"3,9-di-O-methylnissolin",PIK3CD,MOL000371
"3,9-di-O-methylnissolin",BRPF1,MOL000371
"3,9-di-O-methylnissolin",PIK3CB,MOL000371
"3,9-di-O-methylnissolin",PIK3CA,MOL000371
"3,9-di-O-methylnissolin",BRAF,MOL000371
"3,9-di-O-methylnissolin",CCND1,MOL000371
"3,9-di-O-methylnissolin",CCNE2,MOL000371
"3,9-di-O-methylnissolin",NTRK1,MOL000371
"3,9-di-O-methylnissolin",CCNC,MOL000371
"3,9-di-O-methylnissolin",CDK8,MOL000371
"3,9-di-O-methylnissolin",GRM1,MOL000371
"3,9-di-O-methylnissolin",CLK1,MOL000371
"3,9-di-O-methylnissolin",CLK2,MOL000371
"3,9-di-O-methylnissolin",CNR1,MOL000371
"3,9-di-O-methylnissolin",IKBKB,MOL000371
"3,9-di-O-methylnissolin",ADORA2A,MOL000371
"3,9-di-O-methylnissolin",TUBB3,MOL000371
"3,9-di-O-methylnissolin",PTP4A3,MOL000371
"3,9-di-O-methylnissolin",ABL1,MOL000371
"3,9-di-O-methylnissolin",GABRA1,MOL000371
"3,9-di-O-methylnissolin",GABRA5,MOL000371
"3,9-di-O-methylnissolin",GABRB3,MOL000371
"3,9-di-O-methylnissolin",GABRA2,MOL000371
"3,9-di-O-methylnissolin",GABRG2,MOL000371
"3,9-di-O-methylnissolin",ELANE,MOL000371
"3,9-di-O-methylnissolin",PARP1,MOL000371
"3,9-di-O-methylnissolin",PLAU,MOL000371
"3,9-di-O-methylnissolin",CYP11B2,MOL000371
"3,9-di-O-methylnissolin",TBXAS1,MOL000371
"3,9-di-O-methylnissolin",CCNA2,MOL000371
"3,9-di-O-methylnissolin",SLC1A3,MOL000371
"3,9-di-O-methylnissolin",LRRK2,MOL000371
"3,9-di-O-methylnissolin",DHFR,MOL000371
"3,9-di-O-methylnissolin",MAPKAPK2,MOL000371
"3,9-di-O-methylnissolin",TGM2,MOL000371
"3,9-di-O-methylnissolin",MAP2K1,MOL000371
"3,9-di-O-methylnissolin",MCL1,MOL000371
"3,9-di-O-methylnissolin",TRPV1,MOL000371
"3,9-di-O-methylnissolin",PIM3,MOL000371
"3,9-di-O-methylnissolin",TUBB1,MOL000371
"3,9-di-O-methylnissolin",PPP1CA,MOL000371
"3,9-di-O-methylnissolin",PGK1,MOL000371
"3,9-di-O-methylnissolin",ROCK2,MOL000371
"3,9-di-O-methylnissolin",FGFR1,MOL000371
"3,9-di-O-methylnissolin",NPBWR1,MOL000371
"3,9-di-O-methylnissolin",CDK4,MOL000371
"3,9-di-O-methylnissolin",SIRT2,MOL000371
"3,9-di-O-methylnissolin",P2RX7,MOL000371
"3,9-di-O-methylnissolin",PDE5A,MOL000371
"3,9-di-O-methylnissolin",TDP2,MOL000371
"3,9-di-O-methylnissolin",CYP1A1,MOL000371
"3,9-di-O-methylnissolin",RPS6KA3,MOL000371
"3,9-di-O-methylnissolin",CSNK1D,MOL000371
"3,9-di-O-methylnissolin",CYP19A1,MOL000371
"3,9-di-O-methylnissolin",AR,MOL000371
"3,9-di-O-methylnissolin",FLT3,MOL000371
"3,9-di-O-methylnissolin",HSD17B2,MOL000371
"3,9-di-O-methylnissolin",GABRA3,MOL000371
"3,9-di-O-methylnissolin",GSK3B,MOL000371
"3,9-di-O-methylnissolin",PRKCB,MOL000371
"3,9-di-O-methylnissolin",PIK3CG,MOL000371
"3,9-di-O-methylnissolin",MCHR1,MOL000371
"3,9-di-O-methylnissolin",KDM5B,MOL000371
"3,9-di-O-methylnissolin",PDK1,MOL000371
"3,9-di-O-methylnissolin",PDGFRB,MOL000371
"3,9-di-O-methylnissolin",MTOR,MOL000371
"3,9-di-O-methylnissolin",CHEK1,MOL000371
"3,9-di-O-methylnissolin",CCND3,MOL000371
"3,9-di-O-methylnissolin",NQO2,MOL000371
"3,9-di-O-methylnissolin",HCRTR2,MOL000371
"3,9-di-O-methylnissolin",HCRTR1,MOL000371
7-O-methylisomucronulatol,ALOX15,MOL000378
7-O-methylisomucronulatol,ALOX15B,MOL000378
7-O-methylisomucronulatol,ALOX12,MOL000378
7-O-methylisomucronulatol,ABL1,MOL000378
7-O-methylisomucronulatol,SYK,MOL000378
7-O-methylisomucronulatol,F3,MOL000378
7-O-methylisomucronulatol,SIGMAR1,MOL000378
7-O-methylisomucronulatol,ADAMTS5,MOL000378
7-O-methylisomucronulatol,MAOB,MOL000378
7-O-methylisomucronulatol,WEE1,MOL000378
7-O-methylisomucronulatol,PDE10A,MOL000378
7-O-methylisomucronulatol,CHEK1,MOL000378
7-O-methylisomucronulatol,NDUFA4,MOL000378
7-O-methylisomucronulatol,MKNK1,MOL000378
7-O-methylisomucronulatol,MET,MOL000378
7-O-methylisomucronulatol,TGFBR1,MOL000378
7-O-methylisomucronulatol,CA14,MOL000378
7-O-methylisomucronulatol,PDE2A,MOL000378
7-O-methylisomucronulatol,MMP1,MOL000378
7-O-methylisomucronulatol,ALPL,MOL000378
7-O-methylisomucronulatol,CDK2,MOL000378
7-O-methylisomucronulatol,CDK4,MOL000378
7-O-methylisomucronulatol,KDR,MOL000378
7-O-methylisomucronulatol,TRPM8,MOL000378
7-O-methylisomucronulatol,LDHB,MOL000378
7-O-methylisomucronulatol,DRD2,MOL000378
7-O-methylisomucronulatol,AURKB,MOL000378
7-O-methylisomucronulatol,GSK3B,MOL000378
7-O-methylisomucronulatol,PTK2,MOL000378
7-O-methylisomucronulatol,PLK1,MOL000378
7-O-methylisomucronulatol,CLK4,MOL000378
7-O-methylisomucronulatol,CLK1,MOL000378
7-O-methylisomucronulatol,CLK2,MOL000378
7-O-methylisomucronulatol,CLK3,MOL000378
7-O-methylisomucronulatol,DYRK1B,MOL000378
7-O-methylisomucronulatol,BACE1,MOL000378
7-O-methylisomucronulatol,RET,MOL000378
7-O-methylisomucronulatol,CHRNA7,MOL000378
7-O-methylisomucronulatol,CDC25C,MOL000378
7-O-methylisomucronulatol,CDC25A,MOL000378
7-O-methylisomucronulatol,CDC25B,MOL000378
7-O-methylisomucronulatol,RAF1,MOL000378
7-O-methylisomucronulatol,HSD17B3,MOL000378
7-O-methylisomucronulatol,BRAF,MOL000378
7-O-methylisomucronulatol,TLR9,MOL000378
7-O-methylisomucronulatol,ALOX5AP,MOL000378
7-O-methylisomucronulatol,KIT,MOL000378
7-O-methylisomucronulatol,CDK1,MOL000378
7-O-methylisomucronulatol,CDK7,MOL000378
7-O-methylisomucronulatol,CDK9,MOL000378
7-O-methylisomucronulatol,NOX4,MOL000378
7-O-methylisomucronulatol,HSP90AB1,MOL000378
7-O-methylisomucronulatol,FAAH,MOL000378
7-O-methylisomucronulatol,MTOR,MOL000378
7-O-methylisomucronulatol,PIK3CA,MOL000378
7-O-methylisomucronulatol,SRC,MOL000378
7-O-methylisomucronulatol,IMPDH1,MOL000378
7-O-methylisomucronulatol,IMPDH2,MOL000378
7-O-methylisomucronulatol,ALDH3A1,MOL000378
7-O-methylisomucronulatol,HSP90AA1,MOL000378
7-O-methylisomucronulatol,JAK3,MOL000378
7-O-methylisomucronulatol,LCK,MOL000378
7-O-methylisomucronulatol,HSD17B2,MOL000378
7-O-methylisomucronulatol,QPCTL,MOL000378
7-O-methylisomucronulatol,ALK,MOL000378
7-O-methylisomucronulatol,ACVR1,MOL000378
7-O-methylisomucronulatol,HPGD,MOL000378
7-O-methylisomucronulatol,PDGFRA,MOL000378
7-O-methylisomucronulatol,CXCR2,MOL000378
7-O-methylisomucronulatol,BACE2,MOL000378
7-O-methylisomucronulatol,PBRM1,MOL000378
7-O-methylisomucronulatol,CHEK2,MOL000378
7-O-methylisomucronulatol,SMARCA4,MOL000378
7-O-methylisomucronulatol,BMP1,MOL000378
7-O-methylisomucronulatol,RPS6KA3,MOL000378
7-O-methylisomucronulatol,CCR3,MOL000378
7-O-methylisomucronulatol,GCGR,MOL000378
7-O-methylisomucronulatol,MAPKAPK2,MOL000378
7-O-methylisomucronulatol,PDK1,MOL000378
7-O-methylisomucronulatol,TYR,MOL000378
7-O-methylisomucronulatol,PDGFRB,MOL000378
7-O-methylisomucronulatol,AGPAT2,MOL000378
7-O-methylisomucronulatol,ADAMTS4,MOL000378
7-O-methylisomucronulatol,ADORA2A,MOL000378
7-O-methylisomucronulatol,VCAM1,MOL000378
7-O-methylisomucronulatol,FPR2,MOL000378
7-O-methylisomucronulatol,PRF1,MOL000378
7-O-methylisomucronulatol,PFKFB3,MOL000378
7-O-methylisomucronulatol,PSEN2,MOL000378
7-O-methylisomucronulatol,NEK1,MOL000378
7-O-methylisomucronulatol,ERBB2,MOL000378
7-O-methylisomucronulatol,EGFR,MOL000378
7-O-methylisomucronulatol,SPHK2,MOL000378
7-O-methylisomucronulatol,SPHK1,MOL000378
7-O-methylisomucronulatol,AVPR2,MOL000378
