ingredient_name,Gene_symbol,Mol_ID
7-O-methylisomucronulatol,CRHR1,MOL000378
7-O-methylisomucronulatol,AVPR1A,MOL000378
7-O-methylisomucronulatol,CDK5R1,MOL000378
7-O-methylisomucronulatol,TYMS,MOL000378
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",KDR,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PTPN1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",RET,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",KIT,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MET,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ABCB1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PARP1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CDK2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIM2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",SRC,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CHEK1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",WEE1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CCND3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",FGFR1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CYP19A1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ERN1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ADORA2A,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",COMT,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MAP2K1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",JAK3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",LCK,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CDK4,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",VCP,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MKNK1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PTGS1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",AR,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MIF,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MAPKAPK2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MTOR,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIK3CD,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIK3CB,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIK3CG,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIK3CA,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",GSK3B,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ESR1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",RPS6KA2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",AURKA,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HTT,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ADAM17,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HSD17B3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP8,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ALOX15,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA9,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP25,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP16,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",BMP1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP7,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ADAM10,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ALPL,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",SYK,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PDE7A,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP9,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MMP2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA12,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",RAF1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ALPG,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PLAA,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",GRM4,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA4,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA5B,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA5A,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",EZR,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",AKR1B1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",TUBB1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ADORA2B,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",TUBB3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA14,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",MBD2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ESR2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",DBF4,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",NR4A1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CTSS,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ALOX12,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CA13,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CASP3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",LNPEP,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CASP7,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ABL1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PRKDC,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HCK,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",DNM1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PIK3R1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HSD17B2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",PDE4C,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",EPHB2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",TRPM8,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",TOP1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",GRK2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ANPEP,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CCNB3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",ROCK2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HDAC3,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CDK5R1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HDAC2,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",CSNK1G1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",RPS6KA1,MOL000380
"(6aR,11aR)-9,10-dimethoxy-6a,11a-dihydro-6H-benzofurano[3,2-c]chromen-3-ol",HDAC5,MOL000380
Bifendate,GSK3B,MOL000387
Bifendate,SYK,MOL000387
Bifendate,EGFR,MOL000387
Bifendate,OXTR,MOL000387
Bifendate,ABCG2,MOL000387
Bifendate,PTK2,MOL000387
Bifendate,AVPR2,MOL000387
Bifendate,AVPR1A,MOL000387
Bifendate,JAK3,MOL000387
Bifendate,F2,MOL000387
Bifendate,HSP90AB1,MOL000387
Bifendate,PDE8B,MOL000387
Bifendate,JUN,MOL000387
Bifendate,CMA1,MOL000387
Bifendate,CTSG,MOL000387
Bifendate,PIK3CG,MOL000387
Bifendate,PIK3CA,MOL000387
Bifendate,FLT3,MOL000387
Bifendate,MAPK10,MOL000387
Bifendate,KDR,MOL000387
Bifendate,JAK2,MOL000387
Bifendate,CDK2,MOL000387
Bifendate,IRAK4,MOL000387
Bifendate,MMP13,MOL000387
Bifendate,MMP3,MOL000387
Bifendate,MMP9,MOL000387
Bifendate,MMP2,MOL000387
Bifendate,BRD4,MOL000387
Bifendate,GRM5,MOL000387
Bifendate,ATM,MOL000387
Bifendate,GSK3A,MOL000387
Bifendate,CDK5R1,MOL000387
Bifendate,FNTA,MOL000387
Bifendate,JAK1,MOL000387
Bifendate,TYK2,MOL000387
Bifendate,SETD7,MOL000387
Bifendate,PDGFRB,MOL000387
Bifendate,KLK7,MOL000387
Bifendate,KLK5,MOL000387
Bifendate,AGPAT2,MOL000387
Bifendate,TLR4,MOL000387
Bifendate,RPS6KB2,MOL000387
Bifendate,MAPK8,MOL000387
Bifendate,MAPK1,MOL000387
Bifendate,MAPK9,MOL000387
Bifendate,NGFR,MOL000387
Bifendate,PRKD2,MOL000387
Bifendate,CTSS,MOL000387
Bifendate,PDPK1,MOL000387
Bifendate,LCK,MOL000387
Bifendate,ZAP70,MOL000387
Bifendate,MTOR,MOL000387
Bifendate,KNG1,MOL000387
Bifendate,NQO2,MOL000387
Bifendate,ALK,MOL000387
Bifendate,EPHB4,MOL000387
Bifendate,AURKB,MOL000387
Bifendate,CDK7,MOL000387
Bifendate,CDK1,MOL000387
Bifendate,CDK9,MOL000387
Bifendate,CDK4,MOL000387
Bifendate,AURKA,MOL000387
Bifendate,STK33,MOL000387
Bifendate,ADORA3,MOL000387
Bifendate,HSP90AA1,MOL000387
Bifendate,CHEK1,MOL000387
Bifendate,BRAF,MOL000387
Bifendate,CSNK2A1,MOL000387
Bifendate,CAPN1,MOL000387
Bifendate,HIPK2,MOL000387
Bifendate,GUSB,MOL000387
Bifendate,ACVRL1,MOL000387
Bifendate,HTR2A,MOL000387
Bifendate,PDE4B,MOL000387
Bifendate,BCAT2,MOL000387
Bifendate,PDE10A,MOL000387
Bifendate,TGFBR1,MOL000387
Bifendate,NTRK1,MOL000387
Bifendate,INSR,MOL000387
Bifendate,PRKCA,MOL000387
Bifendate,PIK3CD,MOL000387
Bifendate,PIK3CB,MOL000387
Bifendate,SLC5A2,MOL000387
Bifendate,SLC5A1,MOL000387
Bifendate,SQLE,MOL000387
Bifendate,CPT1A,MOL000387
Bifendate,SCN10A,MOL000387
Bifendate,PLA2G7,MOL000387
Bifendate,BMPR1A,MOL000387
Bifendate,ACVR1B,MOL000387
Bifendate,BMPR1B,MOL000387
Bifendate,ACVR1,MOL000387
Bifendate,ABL1,MOL000387
Bifendate,ADORA2A,MOL000387
Bifendate,MAPK14,MOL000387
Bifendate,SRC,MOL000387
Bifendate,TNNI3K,MOL000387
Bifendate,KIT,MOL000387
formononetin,IL2,MOL000392
formononetin,CYP19A1,MOL000392
formononetin,ALDH2,MOL000392
formononetin,CA12,MOL000392
formononetin,ADORA1,MOL000392
formononetin,ADORA2A,MOL000392
formononetin,TBXAS1,MOL000392
formononetin,MAOA,MOL000392
formononetin,MGAM,MOL000392
formononetin,HTR2A,MOL000392
formononetin,HTR2C,MOL000392
formononetin,ESRRA,MOL000392
formononetin,ESRRB,MOL000392
formononetin,ABCG2,MOL000392
formononetin,CA7,MOL000392
formononetin,HSD17B2,MOL000392
formononetin,CA4,MOL000392
formononetin,CBR1,MOL000392
formononetin,SLC6A2,MOL000392
formononetin,ALOX12,MOL000392
formononetin,EGFR,MOL000392
formononetin,TYR,MOL000392
formononetin,XDH,MOL000392
formononetin,PFKFB3,MOL000392
formononetin,ESR2,MOL000392
formononetin,PTPRS,MOL000392
formononetin,HSD17B1,MOL000392
formononetin,ABCB1,MOL000392
formononetin,ESR1,MOL000392
formononetin,MIF,MOL000392
formononetin,ALOX15,MOL000392
formononetin,PPARA,MOL000392
formononetin,PTGS1,MOL000392
formononetin,TLR9,MOL000392
formononetin,MAOB,MOL000392
formononetin,CA2,MOL000392
formononetin,CA1,MOL000392
formononetin,NOX4,MOL000392
formononetin,PON1,MOL000392
formononetin,TNKS2,MOL000392
formononetin,TNKS,MOL000392
formononetin,ACHE,MOL000392
formononetin,CA3,MOL000392
formononetin,CA6,MOL000392
formononetin,CA14,MOL000392
formononetin,CA13,MOL000392
formononetin,CA5B,MOL000392
formononetin,CA5A,MOL000392
formononetin,DHODH,MOL000392
formononetin,STS,MOL000392
formononetin,ERCC5,MOL000392
formononetin,FEN1,MOL000392
formononetin,RAF1,MOL000392
formononetin,CA9,MOL000392
formononetin,PTPN1,MOL000392
formononetin,BACE1,MOL000392
formononetin,TYK2,MOL000392
formononetin,BCL2,MOL000392
formononetin,PPARG,MOL000392
formononetin,EZR,MOL000392
formononetin,BAD,MOL000392
formononetin,IKBKE,MOL000392
formononetin,CYP1B1,MOL000392
formononetin,CHEK1,MOL000392
formononetin,MCL1,MOL000392
formononetin,ALOX5,MOL000392
formononetin,AVPR1A,MOL000392
formononetin,PLA2G4A,MOL000392
formononetin,TNF,MOL000392
formononetin,GRK6,MOL000392
formononetin,AKR1B1,MOL000392
formononetin,ABL1,MOL000392
formononetin,HCK,MOL000392
formononetin,PI4KB,MOL000392
formononetin,HSP90AB1,MOL000392
formononetin,EPHB4,MOL000392
formononetin,KIT,MOL000392
formononetin,OPRD1,MOL000392
formononetin,PTK6,MOL000392
formononetin,KIF11,MOL000392
formononetin,KDM5C,MOL000392
formononetin,KDM4A,MOL000392
formononetin,KDM4D,MOL000392
formononetin,KDM4C,MOL000392
formononetin,CNOT7,MOL000392
formononetin,AURKB,MOL000392
formononetin,GSK3B,MOL000392
formononetin,LIG1,MOL000392
formononetin,HSP90AA1,MOL000392
formononetin,BIRC5,MOL000392
formononetin,KCNMA1,MOL000392
formononetin,FLT3,MOL000392
formononetin,LRRK2,MOL000392
formononetin,GCGR,MOL000392
formononetin,PTGER1,MOL000392
formononetin,PTGER2,MOL000392
formononetin,PTGER3,MOL000392
formononetin,PTGDR,MOL000392
formononetin,PLG,MOL000392
formononetin,CCNB3,MOL000392
isoflavanone,CYP19A1,MOL000398
isoflavanone,ALOX12,MOL000398
isoflavanone,ALOX15,MOL000398
isoflavanone,ESR1,MOL000398
isoflavanone,MT-ND4,MOL000398
isoflavanone,CDK2,MOL000398
isoflavanone,KDR,MOL000398
isoflavanone,MAOB,MOL000398
isoflavanone,MET,MOL000398
isoflavanone,MAP2K1,MOL000398
isoflavanone,RET,MOL000398
isoflavanone,ADORA2A,MOL000398
isoflavanone,CDK1,MOL000398
isoflavanone,ALOX15B,MOL000398
isoflavanone,CDK4,MOL000398
isoflavanone,ADAM17,MOL000398
isoflavanone,PIK3R1,MOL000398
isoflavanone,EPHB2,MOL000398
isoflavanone,SRC,MOL000398
isoflavanone,ESR2,MOL000398
isoflavanone,CCND3,MOL000398
isoflavanone,LCK,MOL000398
isoflavanone,MMP1,MOL000398
isoflavanone,EZR,MOL000398
isoflavanone,MMP7,MOL000398
isoflavanone,MMP8,MOL000398
isoflavanone,HTR6,MOL000398
isoflavanone,BMP1,MOL000398
isoflavanone,KIT,MOL000398
isoflavanone,ALPG,MOL000398
isoflavanone,ALPL,MOL000398
isoflavanone,PLAA,MOL000398
isoflavanone,KLK1,MOL000398
isoflavanone,KLK2,MOL000398
isoflavanone,VCP,MOL000398
isoflavanone,HDAC3,MOL000398
isoflavanone,HDAC2,MOL000398
isoflavanone,DBF4,MOL000398
isoflavanone,HSD17B2,MOL000398
isoflavanone,PTPN1,MOL000398
isoflavanone,HSP90AA1,MOL000398
isoflavanone,GSK3B,MOL000398
isoflavanone,MME,MOL000398
