Mol_ID,Gene_symbol,Description
MOL000358,ACHE,acetylcholinesterase (Cartwright blood group)
MOL000358,ADRA1D,adrenoceptor alpha 1D
MOL000358,ADRA1B,adrenoceptor alpha 1B
MOL000358,ADRB2,adrenoceptor beta 2
MOL000358,AR,androgen receptor
MOL000358,BAX,"BCL2 associated X, apoptosis regulator"
MOL000358,BCL2,BCL2 apoptosis regulator
MOL000358,CA2,carbonic anhydrase 2
MOL000358,CASP3,caspase 3
MOL000358,CASP8,caspase 8
MOL000358,CASP9,caspase 9
MOL000358,CCNA2,cyclin A2
MOL000358,CDK2,cyclin dependent kinase 2
MOL000358,CHEK1,checkpoint kinase 1
MOL000358,CHRM1,cholinergic receptor muscarinic 1
MOL000358,CHRM2,cholinergic receptor muscarinic 2
MOL000358,CHRM3,cholinergic receptor muscarinic 3
MOL000358,CHRM4,cholinergic receptor muscarinic 4
MOL000358,CHRNA2,cholinergic receptor nicotinic alpha 2 subunit
MOL000358,CHRNA7,cholinergic receptor nicotinic alpha 7 subunit
MOL000358,MAPK14,mitogen-activated protein kinase 14
MOL000358,DPEP1,dipeptidase 1
MOL000358,DPP4,dipeptidyl peptidase 4
MOL000358,DRD1,dopamine receptor D1
MOL000358,ESR1,estrogen receptor 1
MOL000358,ESR2,estrogen receptor 2
MOL000358,GABRA1,gamma-aminobutyric acid type A receptor subunit alpha1
MOL000358,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL000358,GSK3B,glycogen synthase kinase 3 beta
MOL000358,JUN,"Jun proto-oncogene, AP-1 transcription factor subunit"
MOL000358,KCNH2,potassium voltage-gated channel subfamily H member 2
MOL000358,MAP2,microtubule associated protein 2
MOL000358,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL000358,NOS2,nitric oxide synthase 2
MOL000358,OPRM1,opioid receptor mu 1
MOL000358,PDE3A,phosphodiesterase 3A
MOL000358,PGR,progesterone receptor
MOL000358,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL000358,PON1,paraoxonase 1
MOL000358,PPARG,peroxisome proliferator activated receptor gamma
MOL000358,PRKCA,protein kinase C alpha
MOL000358,PRSS1,serine protease 1
MOL000358,PTGS1,prostaglandin-endoperoxide synthase 1
MOL000358,PTGS2,prostaglandin-endoperoxide synthase 2
MOL000358,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL000358,SLC6A4,solute carrier family 6 member 4
MOL000358,TGFB1,transforming growth factor beta 1
MOL000358,NCOA2,nuclear receptor coactivator 2
MOL000569,AKR1B1,aldo-keto reductase family 1 member B
MOL000569,CDK2,cyclin dependent kinase 2
MOL000569,MAPK14,mitogen-activated protein kinase 14
MOL000569,ESR1,estrogen receptor 1
MOL000569,POLA1,"DNA polymerase alpha 1, catalytic subunit"
MOL000569,POLB,DNA polymerase beta
MOL000569,PTGS2,prostaglandin-endoperoxide synthase 2
MOL000569,ANTXR2,ANTXR cell adhesion molecule 2
MOL000006,ARSI,arylsulfatase family member I
MOL000006,ERN1,endoplasmic reticulum to nucleus signaling 1
MOL000006,IL10,interleukin 10
MOL000006,NLRP3,NLR family pyrin domain containing 3
MOL000006,STAT3,signal transducer and activator of transcription 3
MOL000006,IL1B,interleukin 1 beta
MOL000006,SCTR,secretin receptor
MOL000006,CCT4,chaperonin containing TCP1 subunit 4
MOL000006,KEAP1,kelch like ECH associated protein 1
MOL000006,CASP3,caspase 3
MOL000006,STAR,steroidogenic acute regulatory protein
MOL000006,HMOX1,heme oxygenase 1
MOL000006,NQO1,NAD(P)H quinone dehydrogenase 1
MOL000006,CASP1,caspase 1
MOL000006,BCL2,BCL2 apoptosis regulator
MOL000006,ATP7B,ATPase copper transporting beta
MOL000006,IL4,interleukin 4
MOL000006,AKT1,AKT serine/threonine kinase 1
MOL000006,GATA3,GATA binding protein 3
MOL000006,GABPA,GA binding protein transcription factor subunit alpha
MOL000006,CASP9,caspase 9
MOL000006,APP,amyloid beta precursor protein
MOL000006,RELA,"RELA proto-oncogene, NF-kB subunit"
MOL000006,NOS2,nitric oxide synthase 2
MOL000006,FAS,Fas cell surface death receptor
MOL000006,PTGS2,prostaglandin-endoperoxide synthase 2
MOL000006,HLA-B,"major histocompatibility complex, class I, B"
MOL000006,PPARG,peroxisome proliferator activated receptor gamma
MOL000006,PRKAB1,protein kinase AMP-activated non-catalytic subunit beta 1
MOL000006,CYP21A2,cytochrome P450 family 21 subfamily A member 2
MOL000006,TJP1,tight junction protein 1
MOL000006,TNF,tumor necrosis factor
MOL000006,GSTA1,glutathione S-transferase alpha 1
MOL000006,MMP9,matrix metallopeptidase 9
MOL000006,BMP2,bone morphogenetic protein 2
MOL000006,YAP1,Yes1 associated transcriptional regulator
MOL000006,CCL2,C-C motif chemokine ligand 2
MOL000006,DLG4,discs large MAGUK scaffold protein 4
MOL000006,TXNIP,thioredoxin interacting protein
MOL000006,SOD1,superoxide dismutase 1
MOL000006,CFL1,cofilin 1
MOL000006,TPH1,tryptophan hydroxylase 1
MOL000006,MAPK14,mitogen-activated protein kinase 14
MOL000006,CHEK1,checkpoint kinase 1
MOL000006,LATS1,large tumor suppressor kinase 1
MOL000006,LIMK1,LIM domain kinase 1
MOL000006,CYCS,"cytochrome c, somatic"
MOL000006,GSDMD,gasdermin D
MOL000006,KMT2A,lysine methyltransferase 2A
MOL000006,HMGB1,high mobility group box 1
MOL000006,IL18,interleukin 18
MOL000006,UBR5,ubiquitin protein ligase E3 component n-recognin 5
MOL000006,CCND1,cyclin D1
MOL000006,SIRT3,sirtuin 3
MOL000006,EPHB2,EPH receptor B2
MOL000006,CDKN1A,cyclin dependent kinase inhibitor 1A
MOL000006,BDNF,brain derived neurotrophic factor
MOL000006,TP53,tumor protein p53
MOL000006,BAX,"BCL2 associated X, apoptosis regulator"
MOL000006,PARP1,poly(ADP-ribose) polymerase 1
MOL000006,GSTT2,glutathione S-transferase theta 2 (gene/pseudogene)
MOL000006,MIR34A,microRNA 34a
MOL000006,PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
MOL000006,SCNN1A,sodium channel epithelial 1 subunit alpha
MOL000006,SOX2,SRY-box transcription factor 2
MOL000006,STS,steroid sulfatase
MOL000006,ATG5,autophagy related 5
MOL000006,USP4,ubiquitin specific peptidase 4
MOL000006,MTOR,mechanistic target of rapamycin kinase
MOL000006,IL13,interleukin 13
MOL000006,GFAP,glial fibrillary acidic protein
MOL000006,IL6,interleukin 6
MOL000006,MIR21,microRNA 21
MOL000006,MAPK8,mitogen-activated protein kinase 8
MOL000006,MARVELD1,MARVEL domain containing 1
MOL000006,BECN1,beclin 1
MOL000006,MPO,myeloperoxidase
MOL000006,BACE1,beta-secretase 1
MOL000006,SNAP25,synaptosome associated protein 25
MOL000006,HSPA5,heat shock protein family A (Hsp70) member 5
MOL000006,PSMC4,"proteasome 26S subunit, ATPase 4"
MOL000006,LRP2,LDL receptor related protein 2
MOL000006,MKI67,marker of proliferation Ki-67
MOL000006,CXCL8,C-X-C motif chemokine ligand 8
MOL000006,STAT6,signal transducer and activator of transcription 6
MOL006824,AR,androgen receptor
MOL006824,CCNA2,cyclin A2
MOL006824,CDK2,cyclin dependent kinase 2
MOL006824,CHEK1,checkpoint kinase 1
MOL006824,MAPK14,mitogen-activated protein kinase 14
MOL006824,DPP4,dipeptidyl peptidase 4
MOL006824,ESR1,estrogen receptor 1
MOL006824,ESR2,estrogen receptor 2
MOL006824,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL006824,GSK3B,glycogen synthase kinase 3 beta
MOL006824,PGR,progesterone receptor
MOL006824,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL006824,PPARG,peroxisome proliferator activated receptor gamma
MOL006824,PRKCB,protein kinase C beta
MOL006824,MAPK1,mitogen-activated protein kinase 1
MOL006824,MAPK10,mitogen-activated protein kinase 10
MOL006824,PTGS2,prostaglandin-endoperoxide synthase 2
MOL006824,RELA,"RELA proto-oncogene, NF-kB subunit"
MOL005438,AR,androgen receptor
MOL005438,CA2,carbonic anhydrase 2
MOL005438,CCNA2,cyclin A2
MOL005438,CDK2,cyclin dependent kinase 2
MOL005438,MAPK14,mitogen-activated protein kinase 14
MOL005438,DPEP1,dipeptidase 1
MOL005438,ESR1,estrogen receptor 1
MOL005438,ESR2,estrogen receptor 2
MOL005438,GSK3B,glycogen synthase kinase 3 beta
MOL005438,NOS2,nitric oxide synthase 2
MOL005438,PGR,progesterone receptor
MOL005438,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL005438,PPARG,peroxisome proliferator activated receptor gamma
MOL005438,PTGS1,prostaglandin-endoperoxide synthase 1
MOL005438,PTGS2,prostaglandin-endoperoxide synthase 2
MOL005438,NCOA2,nuclear receptor coactivator 2
MOL007475,TOP1,DNA topoisomerase I
MOL007475,TOP2A,DNA topoisomerase II alpha
MOL000953,NOTCH2,notch receptor 2
MOL000953,PINK1,PTEN induced kinase 1
MOL000953,PPARGC1A,PPARG coactivator 1 alpha
MOL000953,ESRRA,estrogen related receptor alpha
MOL000953,DNMT1,DNA methyltransferase 1
MOL000953,ANO1,anoctamin 1
MOL000953,CASP3,caspase 3
MOL000953,ERBB2,erb-b2 receptor tyrosine kinase 2
MOL000953,TPD52,tumor protein D52
MOL000953,HIF1A,hypoxia inducible factor 1 subunit alpha
MOL000953,TRPM4,transient receptor potential cation channel subfamily M member 4
MOL000953,BAX,"BCL2 associated X, apoptosis regulator"
MOL000953,NFE2L2,"nuclear factor, erythroid 2 like 2"
MOL000449,AKR1B1,aldo-keto reductase family 1 member B
MOL000449,PTPN1,protein tyrosine phosphatase non-receptor type 1
MOL000358,AKR1B1,aldo-keto reductase family 1 member B
MOL000358,ALOX5,arachidonate 5-lipoxygenase
MOL000358,ALOX15B,arachidonate 15-lipoxygenase type B
MOL000358,ANPEP,"alanyl aminopeptidase, membrane"
MOL000358,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1
MOL000358,BDH1,3-hydroxybutyrate dehydrogenase 1
MOL000358,CBR1,carbonyl reductase 1
MOL000358,CBR3,carbonyl reductase 3
MOL000358,CES1,carboxylesterase 1
MOL000358,AKR1C4,aldo-keto reductase family 1 member C4
MOL000358,CTNNA1,catenin alpha 1
MOL000358,CTNNB1,catenin beta 1
MOL000358,CYP1A1,cytochrome P450 family 1 subfamily A member 1
MOL000358,CYP1A2,cytochrome P450 family 1 subfamily A member 2
MOL000358,CYP1B1,cytochrome P450 family 1 subfamily B member 1
MOL000358,CYP3A4,cytochrome P450 family 3 subfamily A member 4
MOL000358,AKR1C1,aldo-keto reductase family 1 member C1
MOL000358,AKR1C2,aldo-keto reductase family 1 member C2
MOL000358,DECR1,"2,4-dienoyl-CoA reductase 1"
MOL000358,GJA1,gap junction protein alpha 1
MOL000358,HPGD,15-hydroxyprostaglandin dehydrogenase
MOL000358,HRAS,"HRas proto-oncogene, GTPase"
MOL000358,HSD11B1,hydroxysteroid 11-beta dehydrogenase 1
MOL000358,HSD11B2,hydroxysteroid 11-beta dehydrogenase 2
MOL000358,HSD17B1,hydroxysteroid 17-beta dehydrogenase 1
MOL000358,HSD17B2,hydroxysteroid 17-beta dehydrogenase 2
MOL000358,HSPB1,heat shock protein family B (small) member 1
MOL000358,HSP90AA1,heat shock protein 90 alpha family class A member 1
MOL000358,ICAM1,intercellular adhesion molecule 1
MOL000358,JUP,junction plakoglobin
MOL000358,LMNA,lamin A/C
MOL000358,MAPT,microtubule associated protein tau
MOL000358,KMT2A,lysine methyltransferase 2A
MOL000358,MTRR,5-methyltetrahydrofolate-homocysteine methyltransferase reductase
MOL000358,NFE2L2,"nuclear factor, erythroid 2 like 2"
MOL000358,NOS1,nitric oxide synthase 1
MOL000358,NOS3,nitric oxide synthase 3
MOL000358,ABCB1,ATP binding cassette subfamily B member 1
MOL000358,PIN1,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1"
MOL000358,PLK1,polo like kinase 1
MOL000358,POR,cytochrome p450 oxidoreductase
MOL000358,PPARD,peroxisome proliferator activated receptor delta
MOL000358,PRKCH,protein kinase C eta
MOL000358,PTPN1,protein tyrosine phosphatase non-receptor type 1
MOL000358,PTPN2,protein tyrosine phosphatase non-receptor type 2
MOL000358,PTPN6,protein tyrosine phosphatase non-receptor type 6
MOL000358,PTPN7,protein tyrosine phosphatase non-receptor type 7
MOL000358,PTPN11,protein tyrosine phosphatase non-receptor type 11
MOL000358,RDH5,retinol dehydrogenase 5
MOL000358,REN,renin
MOL000358,SRC,"SRC proto-oncogene, non-receptor tyrosine kinase"
MOL000358,HSD17B8,hydroxysteroid 17-beta dehydrogenase 8
MOL000358,RDH16,retinol dehydrogenase 16
MOL000358,HSD17B6,hydroxysteroid 17-beta dehydrogenase 6
MOL000358,AKR1C3,aldo-keto reductase family 1 member C3
MOL000358,CES2,carboxylesterase 2
MOL000358,DHRS2,dehydrogenase/reductase 2
MOL000358,SLCO1B1,solute carrier organic anion transporter family member 1B1
MOL000358,DHRS4,dehydrogenase/reductase 4
MOL000358,DHRS7B,dehydrogenase/reductase 7B
MOL000358,DECR2,"2,4-dienoyl-CoA reductase 2"
MOL000358,NDOR1,NADPH dependent diflavin oxidoreductase 1
MOL000358,SLCO1B3,solute carrier organic anion transporter family member 1B3
MOL000358,RDH8,retinol dehydrogenase 8
MOL000358,GMNN,geminin DNA replication inhibitor
MOL000358,RDH11,retinol dehydrogenase 11
MOL000358,HSD17B11,hydroxysteroid 17-beta dehydrogenase 11
MOL000358,HSD17B14,hydroxysteroid 17-beta dehydrogenase 14
MOL000358,POLK,DNA polymerase kappa
MOL000358,EGLN1,egl-9 family hypoxia inducible factor 1
MOL000358,P4HTM,"prolyl 4-hydroxylase, transmembrane"
MOL000358,TYW1,tRNA-yW synthesizing protein 1 homolog
MOL000358,TDP1,tyrosyl-DNA phosphodiesterase 1
MOL000358,PECR,peroxisomal trans-2-enoyl-CoA reductase
MOL000358,BDH2,3-hydroxybutyrate dehydrogenase 2
MOL000358,AKR1B10,aldo-keto reductase family 1 member B10
MOL000358,RDH14,retinol dehydrogenase 14
MOL000358,DHRS12,dehydrogenase/reductase 12
MOL000358,HSDL2,hydroxysteroid dehydrogenase like 2
MOL000358,CBR4,carbonyl reductase 4
MOL000358,EGLN2,egl-9 family hypoxia inducible factor 2
MOL000358,EGLN3,egl-9 family hypoxia inducible factor 3
MOL000358,RDH13,retinol dehydrogenase 13
MOL000358,DHRS1,dehydrogenase/reductase 1
MOL000358,SDR9C7,short chain dehydrogenase/reductase family 9C member 7
MOL000358,RDH12,retinol dehydrogenase 12
MOL000358,PTGR2,prostaglandin reductase 2
MOL000358,DHRS13,dehydrogenase/reductase 13
MOL000358,RDH10,retinol dehydrogenase 10
MOL000358,SDR16C5,short chain dehydrogenase/reductase family 16C member 5
MOL000358,DHRS7C,dehydrogenase/reductase 7C
MOL000358,DHRSX,dehydrogenase/reductase X-linked
MOL000358,DHRS4L2,dehydrogenase/reductase 4 like 2
MOL000358,HSD17B13,hydroxysteroid 17-beta dehydrogenase 13
MOL000358,HSD11B1L,hydroxysteroid 11-beta dehydrogenase 1 like
MOL000358,C2orf81,chromosome 2 open reading frame 81
MOL005348,AR,androgen receptor
MOL005348,ESR1,estrogen receptor 1
MOL005348,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL005348,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL005348,NCOA2,nuclear receptor coactivator 2
MOL001942,ACHE,acetylcholinesterase (Cartwright blood group)
MOL001942,ALDH1A1,aldehyde dehydrogenase 1 family member A1
MOL001942,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1
MOL001942,CASP3,caspase 3
MOL001942,CASP8,caspase 8
MOL001942,CASP9,caspase 9
MOL001942,CYP1B1,cytochrome P450 family 1 subfamily B member 1
MOL001942,ESR1,estrogen receptor 1
MOL001942,GABRG2,gamma-aminobutyric acid type A receptor subunit gamma2
MOL001942,GSTA2,glutathione S-transferase alpha 2
MOL001942,HMOX1,heme oxygenase 1
MOL001942,LMNA,lamin A/C
MOL001942,MAOA,monoamine oxidase A
MOL001942,MAOB,monoamine oxidase B
MOL001942,NOS2,nitric oxide synthase 2
MOL001942,PTGS2,prostaglandin-endoperoxide synthase 2
MOL001942,PTH1R,parathyroid hormone 1 receptor
MOL001942,EHMT2,euchromatic histone lysine methyltransferase 2
MOL001942,POLI,DNA polymerase iota
MOL001942,TARDBP,TAR DNA binding protein
MOL001942,BACE1,beta-secretase 1
MOL001942,BAZ2B,bromodomain adjacent to zinc finger domain 2B
MOL002776,FTH1,ferritin heavy chain 1
MOL002776,NLRP3,NLR family pyrin domain containing 3
MOL002776,STAT3,signal transducer and activator of transcription 3
MOL002776,TBC1D4,TBC1 domain family member 4
MOL002776,EPHB2,EPH receptor B2
MOL002776,BNIP3L,BCL2 interacting protein 3 like
MOL002776,PPARGC1A,PPARG coactivator 1 alpha
MOL002776,STS,steroid sulfatase
MOL002776,CXCL10,C-X-C motif chemokine ligand 10
MOL002776,GALR2,galanin receptor 2
MOL002776,MAPK14,mitogen-activated protein kinase 14
MOL002776,NEUROD1,neuronal differentiation 1
MOL002776,CTNNB1,catenin beta 1
MOL002776,CYP7A1,cytochrome P450 family 7 subfamily A member 1
MOL002776,MIR205,microRNA 205
MOL002776,IL18,interleukin 18
MOL002776,SNCA,synuclein alpha
MOL002776,CCL3,C-C motif chemokine ligand 3
MOL002776,PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
MOL002776,VEGFA,vascular endothelial growth factor A
MOL002776,FN1,fibronectin 1
MOL002776,DCX,doublecortin
MOL002776,PCNA,proliferating cell nuclear antigen
MOL002776,MYD88,MYD88 innate immune signal transduction adaptor
MOL002776,NFKB1,nuclear factor kappa B subunit 1
MOL002776,CCL5,C-C motif chemokine ligand 5
MOL002776,CASP3,caspase 3
MOL002776,ZHX2,zinc fingers and homeoboxes 2
MOL002776,DEPP1,DEPP1 autophagy regulator
MOL002776,NOS2,nitric oxide synthase 2
MOL002776,NEUROG2,neurogenin 2
MOL002776,RELA,"RELA proto-oncogene, NF-kB subunit"
MOL002776,HSPA1A,heat shock protein family A (Hsp70) member 1A
MOL002776,ESR1,estrogen receptor 1
MOL002776,DVL2,dishevelled segment polarity protein 2
MOL002776,AKT1,AKT serine/threonine kinase 1
MOL002776,HMGB1,high mobility group box 1
MOL002776,DDIT3,DNA damage inducible transcript 3
MOL002776,CD14,CD14 molecule
MOL002776,SIRT1,sirtuin 1
MOL002776,SULT2A1,sulfotransferase family 2A member 1
MOL002776,BAAT,bile acid-CoA:amino acid N-acyltransferase
MOL002776,MAPK8,mitogen-activated protein kinase 8
MOL002776,NTRK2,neurotrophic receptor tyrosine kinase 2
MOL002776,CXCL2,C-X-C motif chemokine ligand 2
MOL002776,TGFB1,transforming growth factor beta 1
MOL002776,CSF3,colony stimulating factor 3
MOL002776,JUN,"Jun proto-oncogene, AP-1 transcription factor subunit"
MOL002776,IKBKB,inhibitor of nuclear factor kappa B kinase subunit beta
MOL002776,IL1B,interleukin 1 beta
MOL002776,TGFB2,transforming growth factor beta 2
MOL002776,CASP1,caspase 1
MOL002776,BCL2,BCL2 apoptosis regulator
MOL002776,FAS,Fas cell surface death receptor
MOL002776,PRKAA1,protein kinase AMP-activated catalytic subunit alpha 1
MOL002776,SOD1,superoxide dismutase 1
MOL002776,MAP2K7,mitogen-activated protein kinase kinase 7
MOL002776,CYCS,"cytochrome c, somatic"
MOL002776,MYC,"MYC proto-oncogene, bHLH transcription factor"
MOL002776,NOTCH1,notch receptor 1
MOL002776,BAX,"BCL2 associated X, apoptosis regulator"
MOL002776,MAPK1,mitogen-activated protein kinase 1
MOL002776,STAT1,signal transducer and activator of transcription 1
MOL002776,GSK3B,glycogen synthase kinase 3 beta
MOL002776,MTOR,mechanistic target of rapamycin kinase
MOL002776,TNF,tumor necrosis factor
MOL002776,FOS,"Fos proto-oncogene, AP-1 transcription factor subunit"
MOL002776,CEBPB,CCAAT enhancer binding protein beta
MOL002776,CXCL8,C-X-C motif chemokine ligand 8
MOL002776,WNT3A,Wnt family member 3A
MOL002776,CDKN2A,cyclin dependent kinase inhibitor 2A
MOL002776,CYP27A1,cytochrome P450 family 27 subfamily A member 1
MOL002776,TGFBR1,transforming growth factor beta receptor 1
MOL002776,SNAI1,snail family transcriptional repressor 1
MOL002776,CASP9,caspase 9
MOL002776,GABPA,GA binding protein transcription factor subunit alpha
MOL002776,PTGS2,prostaglandin-endoperoxide synthase 2
MOL002776,INS,insulin
MOL002776,SLC2A4,solute carrier family 2 member 4
MOL002776,CCL2,C-C motif chemokine ligand 2
MOL002776,CRMP1,collapsin response mediator protein 1
MOL002776,UCP1,uncoupling protein 1
MOL002776,ATP5F1A,ATP synthase F1 subunit alpha
MOL002776,GSS,glutathione synthetase
MOL002776,NELFCD,negative elongation factor complex member C/D
MOL002776,LIF,LIF interleukin 6 family cytokine
MOL002776,MUC5AC,"mucin 5AC, oligomeric mucus/gel-forming"
MOL002776,IL6,interleukin 6
MOL002776,MIR21,microRNA 21
MOL002776,MKI67,marker of proliferation Ki-67
MOL002776,JAK2,Janus kinase 2
MOL002776,MIR145,microRNA 145
MOL001659,AR,androgen receptor
MOL001659,ESR1,estrogen receptor 1
MOL001659,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL001659,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL001659,PGR,progesterone receptor
MOL001659,NR1H2,nuclear receptor subfamily 1 group H member 2
MOL007093,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007093,ADRA1B,adrenoceptor alpha 1B
MOL007093,ADRB2,adrenoceptor beta 2
MOL007093,AR,androgen receptor
MOL007093,CA2,carbonic anhydrase 2
MOL007093,CALM3,calmodulin 3
MOL007093,CCNA2,cyclin A2
MOL007093,CDK2,cyclin dependent kinase 2
MOL007093,CHEK1,checkpoint kinase 1
MOL007093,CHRM1,cholinergic receptor muscarinic 1
MOL007093,DPP4,dipeptidyl peptidase 4
MOL007093,ESR1,estrogen receptor 1
MOL007093,ESR2,estrogen receptor 2
MOL007093,GSK3B,glycogen synthase kinase 3 beta
MOL007093,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker)
MOL007093,KCNH2,potassium voltage-gated channel subfamily H member 2
MOL007093,NOS2,nitric oxide synthase 2
MOL007093,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007093,PPARG,peroxisome proliferator activated receptor gamma
MOL007093,PRSS1,serine protease 1
MOL007093,PTGS1,prostaglandin-endoperoxide synthase 1
MOL007093,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007093,RXRA,retinoid X receptor alpha
MOL007093,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL007093,NCOA1,nuclear receptor coactivator 1
MOL007093,NCOA2,nuclear receptor coactivator 2
MOL007094,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007094,ADRA1D,adrenoceptor alpha 1D
MOL007094,ADRA1B,adrenoceptor alpha 1B
MOL007094,ADRB2,adrenoceptor beta 2
MOL007094,AR,androgen receptor
MOL007094,CA2,carbonic anhydrase 2
MOL007094,CCNA2,cyclin A2
MOL007094,CDK2,cyclin dependent kinase 2
MOL007094,CHRM1,cholinergic receptor muscarinic 1
MOL007094,CHRM2,cholinergic receptor muscarinic 2
MOL007094,CHRM3,cholinergic receptor muscarinic 3
MOL007094,CHRM4,cholinergic receptor muscarinic 4
MOL007094,CHRM5,cholinergic receptor muscarinic 5
MOL007094,CHRNA2,cholinergic receptor nicotinic alpha 2 subunit
MOL007094,CHRNA7,cholinergic receptor nicotinic alpha 7 subunit
MOL007094,MAPK14,mitogen-activated protein kinase 14
MOL007094,DPP4,dipeptidyl peptidase 4
MOL007094,DRD1,dopamine receptor D1
MOL007094,ESR1,estrogen receptor 1
MOL007094,ESR2,estrogen receptor 2
MOL007094,GABRA1,gamma-aminobutyric acid type A receptor subunit alpha1
MOL007094,GSK3B,glycogen synthase kinase 3 beta
