Mol_ID,Gene_symbol,Description
MOL007070,DPP4,dipeptidyl peptidase 4
MOL007070,ESR1,estrogen receptor 1
MOL007070,ESR2,estrogen receptor 2
MOL007070,GSK3B,glycogen synthase kinase 3 beta
MOL007070,NOS2,nitric oxide synthase 2
MOL007070,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007070,PRSS1,serine protease 1
MOL007070,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007070,NCOA1,nuclear receptor coactivator 1
MOL007071,AR,androgen receptor
MOL007071,CCNA2,cyclin A2
MOL007071,CDK2,cyclin dependent kinase 2
MOL007071,DPP4,dipeptidyl peptidase 4
MOL007071,ESR1,estrogen receptor 1
MOL007071,ESR2,estrogen receptor 2
MOL007071,GSK3B,glycogen synthase kinase 3 beta
MOL007071,NOS2,nitric oxide synthase 2
MOL007071,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007071,PPARG,peroxisome proliferator activated receptor gamma
MOL007071,PRSS1,serine protease 1
MOL007071,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007071,NCOA1,nuclear receptor coactivator 1
MOL007082,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007082,AR,androgen receptor
MOL007082,CDK2,cyclin dependent kinase 2
MOL007082,CHEK1,checkpoint kinase 1
MOL007082,MAPK14,mitogen-activated protein kinase 14
MOL007082,DPP4,dipeptidyl peptidase 4
MOL007082,ESR1,estrogen receptor 1
MOL007082,ESR2,estrogen receptor 2
MOL007082,GSK3B,glycogen synthase kinase 3 beta
MOL007082,KCNH2,potassium voltage-gated channel subfamily H member 2
MOL007082,NOS2,nitric oxide synthase 2
MOL007082,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007082,PPARG,peroxisome proliferator activated receptor gamma
MOL007082,PTGS1,prostaglandin-endoperoxide synthase 1
MOL007082,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007082,RXRA,retinoid X receptor alpha
MOL007082,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL007082,NCOA1,nuclear receptor coactivator 1
MOL007081,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007081,AKR1B1,aldo-keto reductase family 1 member B
MOL007081,AR,androgen receptor
MOL007081,CA2,carbonic anhydrase 2
MOL007081,DPP4,dipeptidyl peptidase 4
MOL007081,ESR1,estrogen receptor 1
MOL007081,ESR2,estrogen receptor 2
MOL007081,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL007081,NOS2,nitric oxide synthase 2
MOL007081,OPRM1,opioid receptor mu 1
MOL007081,PGR,progesterone receptor
MOL007081,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007081,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007081,NCOA1,nuclear receptor coactivator 1
MOL007081,AKR1B10,aldo-keto reductase family 1 member B10
MOL007081,AKR1E2,aldo-keto reductase family 1 member E2
MOL000737,ACP1,acid phosphatase 1
MOL000737,ADA,adenosine deaminase
MOL000737,ADORA3,adenosine A3 receptor
MOL000737,ALDH1A1,aldehyde dehydrogenase 1 family member A1
MOL000737,ALOX5,arachidonate 5-lipoxygenase
MOL000737,ALOX15,arachidonate 15-lipoxygenase
MOL000737,APEX1,apurinic/apyrimidinic endodeoxyribonuclease 1
MOL000737,APP,amyloid beta precursor protein
MOL000737,FAS,Fas cell surface death receptor
MOL000737,AR,androgen receptor
MOL000737,BLM,BLM RecQ like helicase
MOL000737,CA2,carbonic anhydrase 2
MOL000737,CASP1,caspase 1
MOL000737,CASP7,caspase 7
MOL000737,CBFB,core-binding factor subunit beta
MOL000737,CD36,CD36 molecule
MOL000737,CDK2,cyclin dependent kinase 2
MOL000737,ABCC2,ATP binding cassette subfamily C member 2
MOL000737,MAPK14,mitogen-activated protein kinase 14
MOL000737,CSNK2A1,casein kinase 2 alpha 1
MOL000737,CSNK2A2,casein kinase 2 alpha 2
MOL000737,CSNK2B,casein kinase 2 beta
MOL000737,CYP2C9,cytochrome P450 family 2 subfamily C member 9
MOL000737,CYP3A4,cytochrome P450 family 3 subfamily A member 4
MOL000737,DAPK1,death associated protein kinase 1
MOL000737,DIO1,iodothyronine deiodinase 1
MOL000737,DPEP1,dipeptidase 1
MOL000737,DPP4,dipeptidyl peptidase 4
MOL000737,DRD1,dopamine receptor D1
MOL000737,EDN1,endothelin 1
MOL000737,ESR1,estrogen receptor 1
MOL000737,ESR2,estrogen receptor 2
MOL000737,EYA2,EYA transcriptional coactivator and phosphatase 2
MOL000737,FBP1,fructose-bisphosphatase 1
MOL000737,FEN1,flap structure-specific endonuclease 1
MOL000737,GAA,"glucosidase alpha, acid"
MOL000737,KAT2A,lysine acetyltransferase 2A
MOL000737,GLO1,glyoxalase I
MOL000737,GPR35,G protein-coupled receptor 35
MOL000737,GSK3B,glycogen synthase kinase 3 beta
MOL000737,GSR,glutathione-disulfide reductase
MOL000737,HSD17B10,hydroxysteroid 17-beta dehydrogenase 10
MOL000737,HPGD,15-hydroxyprostaglandin dehydrogenase
MOL000737,HSPD1,heat shock protein family D (Hsp60) member 1
MOL000737,HSPE1,heat shock protein family E (Hsp10) member 1
MOL000737,KCNH2,potassium voltage-gated channel subfamily H member 2
MOL000737,LIG1,DNA ligase 1
MOL000737,MAPT,microtubule associated protein tau
MOL000737,MBNL1,muscleblind like splicing regulator 1
MOL000737,MCL1,"MCL1 apoptosis regulator, BCL2 family member"
MOL000737,KMT2A,lysine methyltransferase 2A
MOL000737,MPG,N-methylpurine DNA glycosylase
MOL000737,ABCC1,ATP binding cassette subfamily C member 1
MOL000737,NFKB1,nuclear factor kappa B subunit 1
MOL000737,NOS2,nitric oxide synthase 2
MOL000737,PDK1,pyruvate dehydrogenase kinase 1
MOL000737,ABCB1,ATP binding cassette subfamily B member 1
MOL000737,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL000737,PIN1,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1"
MOL000737,PIP4K2A,phosphatidylinositol-5-phosphate 4-kinase type 2 alpha
MOL000737,PLK1,polo like kinase 1
MOL000737,POLB,DNA polymerase beta
MOL000737,POLH,DNA polymerase eta
MOL000737,PPARG,peroxisome proliferator activated receptor gamma
MOL000737,PTGS1,prostaglandin-endoperoxide synthase 1
MOL000737,PTGS2,prostaglandin-endoperoxide synthase 2
MOL000737,RECQL,RecQ like helicase
MOL000737,RGS4,regulator of G protein signaling 4
MOL000737,SYK,spleen associated tyrosine kinase
MOL000737,THPO,thrombopoietin
MOL000737,TOP1,DNA topoisomerase I
MOL000737,TOP2A,DNA topoisomerase II alpha
MOL000737,TP53,tumor protein p53
MOL000737,TST,thiosulfate sulfurtransferase
MOL000737,NR1H2,nuclear receptor subfamily 1 group H member 2
MOL000737,USP1,ubiquitin specific peptidase 1
MOL000737,XDH,xanthine dehydrogenase
MOL000737,YES1,"YES proto-oncogene 1, Src family tyrosine kinase"
MOL000737,USP2,ubiquitin specific peptidase 2
MOL000737,ABCG2,ATP binding cassette subfamily G member 2 (Junior blood group)
MOL000737,NR1H3,nuclear receptor subfamily 1 group H member 3
MOL000737,SLCO1B1,solute carrier organic anion transporter family member 1B1
MOL000737,EHMT2,euchromatic histone lysine methyltransferase 2
MOL000737,CBX1,chromobox 1
MOL000737,POLI,DNA polymerase iota
MOL000737,SLCO2B1,solute carrier organic anion transporter family member 2B1
MOL000737,BACE1,beta-secretase 1
MOL000737,SLCO1B3,solute carrier organic anion transporter family member 1B3
MOL000737,BAZ2B,bromodomain adjacent to zinc finger domain 2B
MOL000737,POLK,DNA polymerase kappa
MOL000737,MPHOSPH8,M-phase phosphoprotein 8
MOL000737,BATF3,basic leucine zipper ATF-like transcription factor 3
MOL000737,TDP1,tyrosyl-DNA phosphodiesterase 1
MOL000737,SETD7,"SET domain containing 7, histone lysine methyltransferase"
MOL000737,TUBB6,tubulin beta 6 class V
MOL000737,SLC22A12,solute carrier family 22 member 12
MOL000737,KDM4E,lysine demethylase 4E
MOL000737,PTPRS,protein tyrosine phosphatase receptor type S
MOL000737,CSNK2A3,casein kinase 2 alpha 3
MOL001439,ABCA1,ATP binding cassette subfamily A member 1
MOL001439,ACHE,acetylcholinesterase (Cartwright blood group)
MOL001439,ALDH2,aldehyde dehydrogenase 2 family member
MOL001439,ALDH3A1,aldehyde dehydrogenase 3 family member A1
MOL001439,ALOX5,arachidonate 5-lipoxygenase
MOL001439,CCND1,cyclin D1
MOL001439,C1R,complement C1r
MOL001439,CASP3,caspase 3
MOL001439,CDK2,cyclin dependent kinase 2
MOL001439,CDK4,cyclin dependent kinase 4
MOL001439,CETP,cholesteryl ester transfer protein
MOL001439,COL1A2,collagen type I alpha 2 chain
MOL001439,DPEP1,dipeptidase 1
MOL001439,DPP4,dipeptidyl peptidase 4
MOL001439,EGF,epidermal growth factor
MOL001439,ESR1,estrogen receptor 1
MOL001439,G6PD,glucose-6-phosphate dehydrogenase
MOL001439,GLB1,galactosidase beta 1
MOL001439,KCNK2,potassium two pore domain channel subfamily K member 2
MOL001439,NOS2,nitric oxide synthase 2
MOL001439,NOS3,nitric oxide synthase 3
MOL001439,PECAM1,platelet and endothelial cell adhesion molecule 1
MOL001439,PLA2G4A,phospholipase A2 group IVA
MOL001439,PPARG,peroxisome proliferator activated receptor gamma
MOL001439,PPP5C,protein phosphatase 5 catalytic subunit
MOL001439,PRKCB,protein kinase C beta
MOL001439,MAPK1,mitogen-activated protein kinase 1
MOL001439,PTEN,phosphatase and tensin homolog
MOL001439,PTGS1,prostaglandin-endoperoxide synthase 1
MOL001439,PTGS2,prostaglandin-endoperoxide synthase 2
MOL001439,RELA,"RELA proto-oncogene, NF-kB subunit"
MOL001439,RXRA,retinoid X receptor alpha
MOL001439,RXRG,retinoid X receptor gamma
MOL001439,SELP,selectin P
MOL001439,SLC6A2,solute carrier family 6 member 2
MOL001439,TNFRSF1A,TNF receptor superfamily member 1A
MOL001439,TNFRSF1B,TNF receptor superfamily member 1B
MOL001439,UCP2,uncoupling protein 2
MOL001439,TRPV1,transient receptor potential cation channel subfamily V member 1
MOL001439,PTGES,prostaglandin E synthase
MOL001439,ABCG1,ATP binding cassette subfamily G member 1
MOL001439,ABCC4,ATP binding cassette subfamily C member 4
MOL001439,HERC5,HECT and RLD domain containing E3 ubiquitin protein ligase 5
MOL001439,KCNK10,potassium two pore domain channel subfamily K member 10
MOL001439,RETN,resistin
MOL001439,PTGES2,prostaglandin E synthase 2
MOL007036,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007036,ADRA1D,adrenoceptor alpha 1D
MOL007036,ADRA1B,adrenoceptor alpha 1B
MOL007036,ADRA1A,adrenoceptor alpha 1A
MOL007036,ADRB2,adrenoceptor beta 2
MOL007036,AR,androgen receptor
MOL007036,CA2,carbonic anhydrase 2
MOL007036,CALM3,calmodulin 3
MOL007036,CCNA2,cyclin A2
MOL007036,CDK2,cyclin dependent kinase 2
MOL007036,CHEK1,checkpoint kinase 1
MOL007036,CHRM1,cholinergic receptor muscarinic 1
MOL007036,CHRM3,cholinergic receptor muscarinic 3
MOL007036,MAPK14,mitogen-activated protein kinase 14
MOL007036,DPP4,dipeptidyl peptidase 4
MOL007036,ESR1,estrogen receptor 1
MOL007036,ESR2,estrogen receptor 2
MOL007036,GSK3B,glycogen synthase kinase 3 beta
MOL007036,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker)
MOL007036,NOS2,nitric oxide synthase 2
MOL007036,OPRM1,opioid receptor mu 1
MOL007036,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007036,PRSS1,serine protease 1
MOL007036,PTGS1,prostaglandin-endoperoxide synthase 1
MOL007036,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007036,RXRA,retinoid X receptor alpha
MOL007036,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL007036,NCOA1,nuclear receptor coactivator 1
MOL007036,NCOA2,nuclear receptor coactivator 2
MOL007045,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007045,ADRB2,adrenoceptor beta 2
MOL007045,AR,androgen receptor
MOL007045,CCNA2,cyclin A2
MOL007045,CDK2,cyclin dependent kinase 2
MOL007045,CHRM1,cholinergic receptor muscarinic 1
MOL007045,CHRM5,cholinergic receptor muscarinic 5
MOL007045,CHRNA7,cholinergic receptor nicotinic alpha 7 subunit
MOL007045,DPP4,dipeptidyl peptidase 4
MOL007045,ESR1,estrogen receptor 1
MOL007045,ESR2,estrogen receptor 2
MOL007045,GSK3B,glycogen synthase kinase 3 beta
MOL007045,NOS2,nitric oxide synthase 2
MOL007045,OPRD1,opioid receptor delta 1
MOL007045,OPRM1,opioid receptor mu 1
MOL007045,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007045,PPARG,peroxisome proliferator activated receptor gamma
MOL007045,PRSS1,serine protease 1
MOL007045,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007045,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL007045,NCOA1,nuclear receptor coactivator 1
MOL007048,CCNA2,cyclin A2
MOL007048,CDK2,cyclin dependent kinase 2
MOL007048,CHEK1,checkpoint kinase 1
MOL007048,MAPK14,mitogen-activated protein kinase 14
MOL007048,ESR1,estrogen receptor 1
MOL007048,ESR2,estrogen receptor 2
MOL007048,GSK3B,glycogen synthase kinase 3 beta
MOL007048,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007048,PPARG,peroxisome proliferator activated receptor gamma
MOL007048,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007063,AR,androgen receptor
MOL007063,ESR1,estrogen receptor 1
MOL007063,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL007063,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL007121,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007121,AR,androgen receptor
MOL007121,ESR1,estrogen receptor 1
MOL007122,MAPK3,mitogen-activated protein kinase 3
MOL007122,MAP2K7,mitogen-activated protein kinase kinase 7
MOL007122,CASP3,caspase 3
MOL007122,MAPK1,mitogen-activated protein kinase 1
MOL007125,ACHE,acetylcholinesterase (Cartwright blood group)
MOL007125,ADRA1D,adrenoceptor alpha 1D
MOL007125,ADRA1B,adrenoceptor alpha 1B
MOL007125,ADRA1A,adrenoceptor alpha 1A
MOL007125,ADRB2,adrenoceptor beta 2
MOL007125,AR,androgen receptor
MOL007125,CA2,carbonic anhydrase 2
MOL007125,CDK2,cyclin dependent kinase 2
MOL007125,CHEK1,checkpoint kinase 1
MOL007125,CHRM1,cholinergic receptor muscarinic 1
MOL007125,CHRM2,cholinergic receptor muscarinic 2
MOL007125,CHRM3,cholinergic receptor muscarinic 3
MOL007125,CHRM4,cholinergic receptor muscarinic 4
MOL007125,CHRM5,cholinergic receptor muscarinic 5
MOL007125,CHRNA7,cholinergic receptor nicotinic alpha 7 subunit
MOL007125,DPP4,dipeptidyl peptidase 4
MOL007125,DRD1,dopamine receptor D1
MOL007125,ESR1,estrogen receptor 1
MOL007125,ESR2,estrogen receptor 2
MOL007125,GSK3B,glycogen synthase kinase 3 beta
MOL007125,IGHG1,immunoglobulin heavy constant gamma 1 (G1m marker)
MOL007125,NOS2,nitric oxide synthase 2
MOL007125,OPRD1,opioid receptor delta 1
MOL007125,OPRM1,opioid receptor mu 1
MOL007125,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL007125,PRSS1,serine protease 1
MOL007125,PTGS1,prostaglandin-endoperoxide synthase 1
MOL007125,PTGS2,prostaglandin-endoperoxide synthase 2
MOL007125,RXRA,retinoid X receptor alpha
MOL007125,SCN5A,sodium voltage-gated channel alpha subunit 5
MOL007125,NCOA1,nuclear receptor coactivator 1
MOL007125,NCOA2,nuclear receptor coactivator 2
MOL008839,AR,androgen receptor
MOL008839,ESR1,estrogen receptor 1
MOL008839,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL008839,PGR,progesterone receptor
MOL008839,NCOA1,nuclear receptor coactivator 1
MOL008839,NCOA2,nuclear receptor coactivator 2
MOL008845,NLRP3,NLR family pyrin domain containing 3
MOL008845,CTNNB1,catenin beta 1
MOL008845,KDR,kinase insert domain receptor
MOL008845,MYC,"MYC proto-oncogene, bHLH transcription factor"
MOL008845,SLC27A5,solute carrier family 27 member 5
MOL008845,NR1H4,nuclear receptor subfamily 1 group H member 4
MOL008845,IDO1,"indoleamine 2,3-dioxygenase 1"
MOL008845,ITK,IL2 inducible T cell kinase
MOL008845,BAX,"BCL2 associated X, apoptosis regulator"
MOL008845,MMP10,matrix metallopeptidase 10
MOL008845,STAT3,signal transducer and activator of transcription 3
MOL008845,LGALS3,galectin 3
MOL008845,TLR2,toll like receptor 2
MOL008845,AREG,amphiregulin
MOL008845,GPBAR1,G protein-coupled bile acid receptor 1
MOL008845,KLF5,Kruppel like factor 5
MOL008845,COX2,cytochrome c oxidase subunit II
MOL008845,PTGER4,prostaglandin E receptor 4
MOL008846,ACHE,acetylcholinesterase (Cartwright blood group)
MOL008846,AR,androgen receptor
MOL008846,ESR1,estrogen receptor 1
MOL008846,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL008846,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL008846,PGR,progesterone receptor
MOL008846,RXRA,retinoid X receptor alpha
MOL008846,NCOA1,nuclear receptor coactivator 1
MOL008846,NCOA2,nuclear receptor coactivator 2
MOL006861,ERN1,endoplasmic reticulum to nucleus signaling 1
MOL006861,EP300,E1A binding protein p300
MOL006861,STAT3,signal transducer and activator of transcription 3
MOL006861,PCNA,proliferating cell nuclear antigen
MOL006861,IL1B,interleukin 1 beta
MOL006861,MYD88,MYD88 innate immune signal transduction adaptor
MOL006861,NFKB1,nuclear factor kappa B subunit 1
MOL006861,CASP3,caspase 3
MOL006861,CLDN5,claudin 5
MOL006861,LY96,lymphocyte antigen 96
MOL006861,NFATC1,nuclear factor of activated T cells 1
MOL006861,BCL2,BCL2 apoptosis regulator
MOL006861,TLR4,toll like receptor 4
MOL006861,IL4,interleukin 4
MOL006861,SCTR,secretin receptor
MOL006861,MAPK3,mitogen-activated protein kinase 3
MOL006861,GABPA,GA binding protein transcription factor subunit alpha
MOL006861,ABCB1,ATP binding cassette subfamily B member 1
MOL006861,PTGS2,prostaglandin-endoperoxide synthase 2
MOL006861,CD274,CD274 molecule
MOL006861,PRKAA1,protein kinase AMP-activated catalytic subunit alpha 1
MOL006861,VEGFA,vascular endothelial growth factor A
MOL006861,TJP1,tight junction protein 1
MOL006861,RELA,"RELA proto-oncogene, NF-kB subunit"
MOL006861,IL12RB1,interleukin 12 receptor subunit beta 1
MOL006861,MMP9,matrix metallopeptidase 9
MOL006861,BCL2L1,BCL2 like 1
MOL006861,PTK2,protein tyrosine kinase 2
MOL006861,HAVCR1,hepatitis A virus cellular receptor 1
MOL006861,MAPK14,mitogen-activated protein kinase 14
MOL006861,CYCS,"cytochrome c, somatic"
MOL006861,SMAD7,SMAD family member 7
MOL006861,AKT1,AKT serine/threonine kinase 1
MOL006861,CTNNB1,catenin beta 1
MOL006861,COL1A1,collagen type I alpha 1 chain
MOL006861,EPHB2,EPH receptor B2
MOL006861,KDR,kinase insert domain receptor
MOL006861,BAX,"BCL2 associated X, apoptosis regulator"
MOL006861,MAPK1,mitogen-activated protein kinase 1
MOL006861,MMP14,matrix metallopeptidase 14
MOL006861,COL11A2,collagen type XI alpha 2 chain
MOL006861,PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha"
MOL006861,ALB,albumin
MOL006861,IL5,interleukin 5
MOL006861,TNFRSF1A,TNF receptor superfamily member 1A
MOL006861,SMAD3,SMAD family member 3
MOL006861,FN1,fibronectin 1
MOL006861,IL13,interleukin 13
MOL006861,CXCL9,C-X-C motif chemokine ligand 9
MOL006861,IL6,interleukin 6
MOL006861,MMP15,matrix metallopeptidase 15
MOL006861,MAPK8,mitogen-activated protein kinase 8
MOL006861,MARVELD1,MARVEL domain containing 1
MOL006861,TNF,tumor necrosis factor
MOL006861,HSPA5,heat shock protein family A (Hsp70) member 5
MOL006861,TGFB1,transforming growth factor beta 1
MOL006861,CXCL8,C-X-C motif chemokine ligand 8
MOL006861,IL31,interleukin 31
MOL006865,AR,androgen receptor
MOL006865,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL003790,ACHE,acetylcholinesterase (Cartwright blood group)
MOL003790,AR,androgen receptor
MOL003790,CHRM1,cholinergic receptor muscarinic 1
MOL003790,CHRM2,cholinergic receptor muscarinic 2
MOL003790,DPP4,dipeptidyl peptidase 4
MOL003790,ESR1,estrogen receptor 1
MOL003790,NCOA2,nuclear receptor coactivator 2
MOL005409,ACAN,aggrecan
MOL005409,TP53,tumor protein p53
MOL005409,JAK1,Janus kinase 1
MOL005409,IL1B,interleukin 1 beta
MOL005409,IL6,interleukin 6
MOL005409,CYP21A2,cytochrome P450 family 21 subfamily A member 2
MOL005409,CASP3,caspase 3
MOL005409,STAT3,signal transducer and activator of transcription 3
MOL005409,TEP1,telomerase associated protein 1
MOL005531,AR,androgen receptor
MOL005531,ESR1,estrogen receptor 1
MOL005531,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL005531,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL009157,AR,androgen receptor
MOL009157,ESR1,estrogen receptor 1
MOL009157,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL009157,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL008400,APP,amyloid beta precursor protein
MOL008400,AR,androgen receptor
MOL008400,CA2,carbonic anhydrase 2
MOL008400,CALM3,calmodulin 3
MOL008400,CCNA2,cyclin A2
MOL008400,CDK2,cyclin dependent kinase 2
MOL008400,CHEK1,checkpoint kinase 1
MOL008400,MAPK14,mitogen-activated protein kinase 14
MOL008400,ESR1,estrogen receptor 1
MOL008400,ESR2,estrogen receptor 2
MOL008400,GSK3B,glycogen synthase kinase 3 beta
MOL008400,GUSB,glucuronidase beta
MOL008400,MMP8,matrix metallopeptidase 8
MOL008400,MMP13,matrix metallopeptidase 13
MOL008400,NOS2,nitric oxide synthase 2
MOL008400,PDE3A,phosphodiesterase 3A
MOL008400,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase"
MOL008400,PPARG,peroxisome proliferator activated receptor gamma
MOL008400,PRSS1,serine protease 1
MOL008400,PTGS1,prostaglandin-endoperoxide synthase 1
MOL008400,PTGS2,prostaglandin-endoperoxide synthase 2
MOL008400,RXRA,retinoid X receptor alpha
MOL008400,XDH,xanthine dehydrogenase
MOL008400,NCOA1,nuclear receptor coactivator 1
MOL009807,ALB,albumin
MOL009807,AR,androgen receptor
MOL009807,ABCC2,ATP binding cassette subfamily C member 2
MOL009807,CYP3A4,cytochrome P450 family 3 subfamily A member 4
MOL009807,ERG,ETS transcription factor ERG
MOL009807,ESR1,estrogen receptor 1
MOL009807,NR3C1,nuclear receptor subfamily 3 group C member 1
MOL009807,NR3C2,nuclear receptor subfamily 3 group C member 2
MOL009807,PLA2G1B,phospholipase A2 group IB
MOL009807,UGT2B4,UDP glucuronosyltransferase family 2 member B4
MOL009807,VDR,vitamin D receptor
MOL009807,ABCB11,ATP binding cassette subfamily B member 11
MOL009807,NCOA1,nuclear receptor coactivator 1
MOL009807,NR1I2,nuclear receptor subfamily 1 group I member 2
MOL009807,NR1H4,nuclear receptor subfamily 1 group H member 4
MOL009807,NCOA2,nuclear receptor coactivator 2
MOL009807,SLCO1B1,solute carrier organic anion transporter family member 1B1
MOL009807,CBX1,chromobox 1
MOL009807,SLCO2B1,solute carrier organic anion transporter family member 2B1
MOL009807,SLCO1B3,solute carrier organic anion transporter family member 1B3
MOL009807,UGT1A6,UDP glucuronosyltransferase family 1 member A6
MOL009807,UGT1A9,UDP glucuronosyltransferase family 1 member A9
MOL009807,GPBAR1,G protein-coupled bile acid receptor 1
